company_name,month,year,MTD_total_premium,MTD_market_share,source_file,is_total_row,YTD_total_premium,YTD_market_share,agent_premium,broker_premium,bancassurance_premium,tele_marketing_premium,digital_premium,FS_total_assets_thb,FS_total_liabilities_thb,FS_total_equity_thb,FS_net_profit_loss_thb,FS_total_insurance_revenue_thb
OLIC,2,2026,960.94881091,1.8079083710042,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,1952.84954724,1.6713561695176,783984.0302,119923.50408,6015.504999999999,0.0,2520.56815,,,,,
OLIC,3,2025,1133.18943737,1.8641897793805,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,3037.78030077,1.7519891856661,799886.4763099997,275272.21775000007,8543.56166,0.0,2645.09652,,,,,
OLIC,3,2026,1101.96490248,1.7126752481596,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,3054.81444972,1.6860293297127,750377.3078600001,288655.70235999994,8252.34168,0.0,3308.62592,,,,,
OLIC,4,2025,1092.18097642,2.3990016081066,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,4129.96127719,1.8865434680269,893505.25171,100140.94686000004,9607.501360000002,0.0,2102.07674,,,,,
OLIC,5,2025,895.96256093,1.837267291942,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,5025.92383812,1.877566412286,750024.1187299988,120918.16222,7534.29146,0.0,1901.69116,,,,,
OLIC,6,2025,1062.11583606,1.8030926209708,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,6088.03967418,1.8641339093499,953361.8008499988,41394.44101999997,6667.12664,0.0,2488.68119,,,,,
OLIC,7,2025,858.09585147,1.6891242605732,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,6946.13552565,1.8405754669866,721528.6738899999,69615.45855999997,8748.476419999999,0.0,2665.3965000000003,,,,,
OLIC,8,2025,995.46274309,1.993999188558,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,7941.59826874,1.8584999728172,893574.5844300003,65911.59109999998,10520.64602,0.0,2500.21417,,,,,
OLIC,9,2025,896.53807978,1.5447162515067,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,8838.13634852,1.8209772574701,711108.5386999996,137930.78224999996,8878.96622,0.0,3408.05993,,,,,
OLIC,10,2025,990.30409961,1.8989232747568,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,9828.44044813,1.8285399235523,836380.40464,82872.8391,15881.42759,0.0,5232.055770000001,,,,,
OLIC,11,2025,862.42468905,1.5258143516773,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,10690.86513718,1.799735158101,724616.6091700001,95648.31078,11099.67851,0.0,11045.4833,,,,,
OLIC,12,2025,1615.8672841,1.9590747969822,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,12306.73242128,1.8191622220403,1352362.8049,94404.24179,10002.47322,0.0,106094.6312,,,,,
PLA,1,2025,93.44107374,0.15275278907618,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,93.44107374,0.15275278907618,82079.43687999986,5243.632600000001,0.0,251.80003,2416.5255,,,,,
PLA,1,2026,45.98794078,0.072206249096251,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,45.98794078,0.072206249096251,15774.416199999992,8227.67415,0.0,247.37503000000004,18420.6365,,,,,
PLA,2,2025,102.30920901,0.19892252772003,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,195.75028275,0.17384090333065,95252.10858000007,3499.00844,0.0,251.80003,2071.3605,,,,,
PLA,2,2026,51.69136195,0.097251013703336,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,97.67930273,0.083599325653479,18199.212920000013,6668.49331,0.0,247.37503000000004,25449.97932,,,,,
PLA,3,2025,134.96234435,0.22202415116261,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,330.7126271,0.19073299872791,128446.8138399999,2250.6757500000003,0.0,251.80003,2285.665,,,,,
PLA,3,2026,109.67630868,0.17045905796365,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,207.35561141,0.11444480451172,77986.01208999997,5049.24879,0.0,247.37503000000004,25167.67668,,,,,
PLA,4,2025,89.50080382,0.19659065386289,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,420.21343092,0.19195117098499,83267.77191999997,2520.60287,0.0,251.80003,2908.638,,,,,
PLA,5,2025,82.26161062,0.16868625226674,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,502.47504154,0.1877128049279,76640.28146000003,2987.38299,0.0,251.80003,1205.3735,,,,,
PLA,6,2025,132.46593042,0.2248797481039,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,634.94097196,0.19441643938131,126179.12376999996,3916.198930000001,0.0,251.80003,653.155,,,,,
PLA,7,2025,92.87900917,0.18282827893677,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,727.81998113,0.19285653104576,85140.34779999997,4821.93016,0.0,251.80003,1532.4540000000002,,,,,
PLA,8,2025,147.96716072,0.29639120143569,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,875.78714185,0.20495249498186,113897.44135999994,4989.359280000001,0.0,251.80003,27501.0,,,,,
PLA,9,2025,146.35303255,0.25216319633935,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,1022.1401744,0.21059801955201,111380.86039999992,3417.94491,0.0,288.4000299999998,29673.863,,,,,
PLA,10,2025,145.96706343,0.27989407920687,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,1168.10723783,0.21732142862696,107492.75217999986,4457.196150000001,0.0,296.0500300000003,32426.5855,,,,,
PLA,11,2025,346.28194258,0.61264706869335,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,1514.38918041,0.25493722126875,119482.53525999998,198161.86936,0.0,268.02503000000024,27120.4925,,,,,
PLA,12,2025,428.85375742,0.51994157937334,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,1943.24293783,0.28724717656445,251780.24143999975,8524.883990000013,0.0,250.32503000000025,166861.00298000002,,,,,
PRUDENTIAL,1,2025,3116.70360342,5.0950310082148,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,3116.70360342,5.0950310082148,94288.48738,79161.76422,2678192.8236800004,144997.61152,15914.455000000002,,,,,
PRUDENTIAL,1,2026,3337.04925506,5.2395433600739,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,3337.04925506,5.2395433600739,94548.79257,63638.88396,2838212.12785,152503.28386,77694.757,,,,,
PRUDENTIAL,2,2025,2961.44901328,5.7580244157498,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,6078.1526167,5.3978544839099,105730.28938999998,6987.80582,2672000.66992,147882.29475,24182.157,,,,,
PRUDENTIAL,2,2026,3561.38641267,6.7003155992768,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,6898.43566773,5.9040610832392,108650.02416,1074.40162,3192586.7407400003,157217.86140000002,96372.48621,,,,,
PRUDENTIAL,3,2025,3496.07695562,5.7513339902996,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,9574.22957232,5.5217774200252,134725.11596999998,4089.86232,3136541.9651299994,151901.41851,61552.96564000001,,,,,
PRUDENTIAL,3,2026,4544.30316229,7.062761734672,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,11442.73883002,6.3155368671983,126021.08866,5162.85342,4119757.94757,159273.9351,128232.368,,,,,
PRUDENTIAL,4,2025,2803.75768793,6.1585207463812,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,12377.98726025,5.6541961161032,100865.07268,15500.70489,2500233.18591,150465.27478,29563.939,,,,,
PRUDENTIAL,5,2025,3243.580601,6.6513097833118,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,15621.56786125,5.83584870528,111811.59949999998,-867.6630799999998,2991547.6323399995,114975.37695,20777.781,,,,,
PRUDENTIAL,6,2025,4089.41461686,6.9423626589576,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,19710.98247811,6.0354256526745,135776.48756,5218.816300000001,3767020.731230001,149018.42644,26581.462,,,,,
PRUDENTIAL,7,2025,3157.56764723,6.2155342065812,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,22868.55012534,6.0596704701232,102309.5221,6749.787590000001,2851981.31174,152804.40214000002,20358.945,,,,,
PRUDENTIAL,8,2025,3624.91146385,7.2610156107651,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,26493.46158919,6.2000237203078,117616.10012,20086.82701,3305526.08834,154563.56367,22320.064,,,,,
PRUDENTIAL,9,2025,3904.18642501,6.7268310801752,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,30397.6480142,6.2630201132515,140483.92033999998,6417.510460000001,3568270.9151799995,155416.04783,28888.523,,,,,
PRUDENTIAL,10,2025,3210.76069619,6.1566827988197,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,33608.40871039,6.2527027984083,117306.52189,1193.27129,2853362.22571,156171.99699,66734.6801,,,,,
PRUDENTIAL,11,2025,4264.4608027,7.5447463152898,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,37872.86951309,6.3756425627176,153621.45457,328.28034000000014,3675256.11423,166476.54677000002,261760.76,,,,,
PRUDENTIAL,12,2025,6183.58574534,7.4969690319719,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,44056.45525843,6.5123573260242,286881.23614000005,3283.9611200000004,4814098.265740001,180618.86262,884754.57609,,,,,
RABBIT LIFE,1,2025,87.03056162,0.14227320481475,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,87.03056162,0.14227320481475,38449.21274,18952.40170000001,0.0,22293.80718,7335.139999999999,,,,,
RABBIT LIFE,1,2026,99.17632814,0.15571801069299,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,99.17632814,0.15571801069299,59527.12989999999,11770.5802,0.0,23152.31804,4726.3,,,,,
RABBIT LIFE,2,2025,171.63716858,0.33371873123664,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,258.6677302,0.22971630614647,132940.29426999998,5952.440430000001,0.0,28723.655879999995,4020.778,,,,,
RABBIT LIFE,2,2026,198.06863946,0.37264206713992,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,297.2449676,0.25439861005087,150060.24037,15484.91988,0.0,29767.479210000005,2756.0,,,,,
RABBIT LIFE,3,2025,206.3568437,0.33947397164554,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,465.0245739,0.26819517670033,111809.25785,53675.92056,0.0,29892.51029,10979.155,,,,,
RABBIT LIFE,3,2026,354.91985754,0.55161689244464,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,652.16482514,0.35994625568627,272123.39549,47914.79721999999,0.0,29599.942830000007,5281.722,,,,,
RABBIT LIFE,4,2025,348.24094728,0.76491956055828,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,813.26552118,0.37149519178966,123769.72981,195099.95271,0.0,21789.64776,7581.617,,,,,
RABBIT LIFE,5,2025,332.30731329,0.6814317742776,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,1145.57283447,0.42795894766934,283845.73481000005,11763.66528999999,0.0,26786.49319,9911.42,,,,,
RABBIT LIFE,6,2025,149.14726077,0.25319867777323,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,1294.72009524,0.39643822343827,89889.34409000001,15909.79857,0.0,31443.798110000003,11904.32,,,,,
RABBIT LIFE,7,2025,276.49276207,0.54426394380681,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,1571.21285731,0.41633737607043,152228.32504,90690.1668,0.0,27070.47023,6503.8,,,,,
RABBIT LIFE,8,2025,333.64786688,0.66832594232276,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,1904.86072419,0.44577722069658,204641.88137,85859.10981,0.0,29678.952699999994,13467.923,,,,,
RABBIT LIFE,9,2025,157.42419556,0.27123857730792,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,2062.28491975,0.42490563498913,105986.95094,15053.5932,0.0,31294.651419999995,5089.0,,,,,
RABBIT LIFE,10,2025,274.07670391,0.52554627647032,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,2336.36162366,0.43467023351916,235273.13332,7949.60411,0.0,25257.99948,5595.967,,,,,
RABBIT LIFE,11,2025,195.03610092,0.34506071736736,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,2531.39772458,0.42614376157636,142471.11036,8468.248019999999,0.0,31675.727540000004,12421.015,,,,,
RABBIT LIFE,12,2025,463.45619258,0.56189351398034,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,2994.85391716,0.44269469101369,295522.48826,18878.97193,0.0,61250.55038999999,87804.18199999999,,,,,
SAHA,1,2025,7.08293411,0.011578826064818,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,7.08293411,0.011578826064818,7082.93411,0.0,0.0,0.0,0.0,,,,,
SAHA,1,2026,44.32235028,0.069591084327064,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,44.32235028,0.069591084327064,44322.35028,0.0,0.0,0.0,0.0,,,,,
SAHA,2,2025,18.72819267,0.036413725231518,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,25.81112678,0.02292221258831,18728.19267,0.0,0.0,0.0,0.0,,,,,
SAHA,2,2026,59.60364711,0.11213701638332,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,103.92599739,0.088945590896411,59603.64711,0.0,0.0,0.0,0.0,,,,,
SAHA,3,2025,11.35973895,0.018687704410808,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,37.17086573,0.021437677624119,11359.738949999995,0.0,0.0,0.0,0.0,,,,,
SAHA,3,2026,53.41342507,0.083015212944565,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,157.33942246,0.086839605270277,53413.42507,0.0,0.0,0.0,0.0,,,,,
SAHA,4,2025,7.92015683,0.017396813698319,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,45.09102256,0.020597329700655,7920.15683,0.0,0.0,0.0,0.0,,,,,
SAHA,5,2025,-12.79771417,-0.026243085014353,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,32.29330839,0.012064017109606,-12797.714169999996,0.0,0.0,0.0,0.0,,,,,
SAHA,6,2025,92.69023421,0.15735484931671,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,124.9835426,0.038269471347149,92690.23421,0.0,0.0,0.0,0.0,,,,,
SAHA,7,2025,95.9168306,0.18880809793708,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,220.9003732,0.058533814386247,95916.83060000004,0.0,0.0,0.0,0.0,,,,,
SAHA,8,2025,82.24231853,0.1647385776638,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,303.14269173,0.070941725490897,82242.31852999999,0.0,0.0,0.0,0.0,,,,,
SAHA,9,2025,139.11551059,0.23969309825385,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,442.25820232,0.091121260930672,139115.5105899999,0.0,0.0,0.0,0.0,,,,,
SAHA,10,2025,63.08795573,0.12097212112896,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,505.34615805,0.094017522931018,63087.95573000004,0.0,0.0,0.0,0.0,,,,,
SAHA,11,2025,50.52342493,0.089386781052154,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,555.86958298,0.0935769013051,50523.42492999992,0.0,0.0,0.0,0.0,,,,,
SAHA,12,2025,93.59101555,0.1134695909696,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,649.46059853,0.096002264866546,93591.01555000008,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,1,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\(Revise) รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ม.ค.68\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).1.25.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,1,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\(Revise)รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ม.ค.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).1.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,2,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่)ก.พ.68\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)2.25.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,2,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่)ก.พ.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)2.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,3,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) มี.ค.68\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).3.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,3,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\(Revise)รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่)มี.ค.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)3.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,4,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) เม.ย.68\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)4.25.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,5,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) พ.ค.68\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)5.25.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,6,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) มิ.ย.68\6.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,7,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ก.ค.68\7.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,8,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ส.ค.68\8.25T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,9,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ก.ย.68\9.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,10,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ต.ค.68\10.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,11,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) พ.ย.68\11.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SCB LIFE,12,2025,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ธ.ค.68\12.25 T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
SLI,1,2025,419.2440223,0.68535913754624,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,419.2440223,0.68535913754624,410744.8333,5823.857,1083.41,332.065,0.95,,,,,
SLI,1,2026,489.05740545,0.76787523514527,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,489.05740545,0.76787523514527,435851.42351,19498.95167,32568.291,189.035,-2.9370000000000003,,,,,
SLI,2,2025,564.07869498,1.0967532729871,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,983.32271728,0.87326417635792,554887.6079800001,4606.154,3307.13,332.202,8.202,,,,,
SLI,2,2026,642.00350045,1.2078515416221,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,1131.0609059,0.96802420127445,555765.51481,11582.37764,73575.81300000001,175.423,1.2999999999999998,,,,,
